2024.06.20 11:31:18 INFO  Started: Metals version 1.3.2 in folders '/private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2' for client Visual Studio Code 1.89.1.
2024.06.20 13:17:03 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:03 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:03 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:03 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:04 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:04 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:06 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:06 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:06 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:06 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:11 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:11 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:11 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:12 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:13 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:13 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:13 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:13 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:13 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:15 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:16 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:16 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:16 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:16 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:16 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:17 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:18 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:18 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:20 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:20 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:20 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:20 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:20 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:21 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:21 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:21 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:24 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:24 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:24 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:24 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:24 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:25 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:27 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:27 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:27 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:27 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:27 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:27 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:29 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:30 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:30 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:30 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:30 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:30 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:30 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:31 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:32 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:34 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:34 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:34 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:34 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:34 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:36 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:36 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:36 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:37 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:37 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:37 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:37 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:39 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:42 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:43 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:43 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:43 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:44 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:45 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:45 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:45 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:45 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:48 WARN  no build target for: /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala
2024.06.20 13:17:48 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:48 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:53 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:53 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:53 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:55 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:55 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:55 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:55 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:55 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:57 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:58 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:58 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:58 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:58 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:58 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:58 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:58 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:17:59 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:07 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:11 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:13 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:18 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:18 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:20 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:20 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:21 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:21 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:22 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:22 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:22 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:22 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:22 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:22 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:23 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:22 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:24 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
